Tamb,P(kW),Qch(tons)
13.65,60.00204643,174.1163147
14.54166667,73.30050131,202.9822638
15,74.44390719,207.6261737
14.65,75.16344418,210.0917034
14.75,75.94981166,212.8058518
15,77.72567284,218.8486086
14.35833333,77.06263006,216.4345715
13.55,70.39165649,193.0553851
13.3,65.91251769,177.5339085
13.00833333,64.3174511,171.9959832
12.45,20.39280707,53.04189467
10.91666667,0,0
8.716666667,0,0
7.158333333,0,0
6.7,0,0
6.35,0,0
5.808333333,0,0
5.891666667,0,0
6.1,0,0
5.458333333,0,0
4.358333333,0,0
3.258333333,0,0
2.8,0,0
2.158333333,0,0
1.7,0,0
1.991666667,0,0
1.908333333,0,0
2.341666667,0,0
2.45,0,0
2.2,0,0
1.908333333,0,0
1.35,0,0
1.1,0,0
1.1,0,0
1.45,0,0
1.991666667,0,0
2.2,0,0
2.2,0,0
2.2,0,0
2.2,0,0
2.55,0,0
2.8,0,0
2.8,78.90027031,228.3995122
2.8,17.00910232,41.81683907
2.8,0,0
2.8,0,0
3.091666667,0,0
3.941666667,0,0
4.75,0,0
5.991666667,0,0
7.633333333,0,0
8.65,0,0
8.258333333,0,0
8.733333333,0,0
8.466666667,0,0
7.158333333,0,0
6.7,0,0
6.35,0,0
5.458333333,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4.65,0,0
4.4,0,0
4.4,0,0
4.4,0,0
4.108333333,0,0
4.191666667,0,0
4.4,0,0
4.75,0,0
5,0,0
5.641666667,0,0
5.458333333,0,0
5.35,0,0
5.6,0,0
5.6,0,0
5.891666667,0,0
5.458333333,0,0
4.65,0,0
3.758333333,0,0
2.658333333,0,0
1.908333333,0,0
1.35,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.1,0,0
0.808333333,0,0
0.6,0,0
0.891666667,0,0
2.091666667,0,0
3.441666667,0,0
4.541666667,0,0
5,0,0
4.65,0,0
4.75,0,0
5,0,0
5.35,0,0
5.6,0,0
5.25,0,0
4.358333333,0,0
3.55,0,0
3.3,0,0
3.008333333,0,0
2.8,0,0
2.45,0,0
1.908333333,0,0
1.7,0,0
1.7,0,0
1.35,0,0
0.808333333,0,0
0.25,0,0
0.35,0,0
1.533333333,0,0
3.483333333,0,0
4.4,0,0
5.391666667,0,0
7.091666667,0,0
7.158333333,0,0
6.991666667,0,0
7.2,0,0
6.558333333,0,0
5.458333333,0,0
4.65,0,0
4.4,0,0
4.4,0,0
4.4,0,0
4.108333333,0,0
4.191666667,0,0
4.108333333,0,0
3.55,0,0
2.658333333,0,0
1.558333333,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.45,0,0
1.7,0,0
1.991666667,0,0
2.2,0,0
2.2,0,0
1.908333333,0,0
1.058333333,0,0
0.6,0,0
1.241666667,0,0
1.058333333,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.891666667,0,0
1.1,0,0
1.45,0,0
1.7,0,0
1.7,0,0
1.35,0,0
1.1,0,0
0.808333333,0,0
0.6,0,0
0.6,0,0
1.241666667,0,0
1.991666667,0,0
2.841666667,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.65,0,0
3.55,0,0
3.3,0,0
3.3,0,0
3.008333333,0,0
2.8,0,0
2.45,0,0
1.908333333,0,0
1.35,0,0
0.808333333,0,0
0.6,0,0
0.25,0,0
-0.35,0,0
-0.6,0,0
-0.891666667,0,0
-1.1,0,0
-1.1,0,0
-0.808333333,0,0
0.1,0,0
1.241666667,0,0
1.991666667,0,0
2.841666667,0,0
3.65,0,0
4.541666667,0,0
5,0,0
5.35,0,0
5.25,0,0
4.65,0,0
4.108333333,0,0
3.55,0,0
3.008333333,0,0
2.45,0,0
1.908333333,0,0
1.7,0,0
1.35,0,0
1.1,0,0
0.808333333,0,0
0.6,0,0
0.25,0,0
-0.35,0,0
-0.6,0,0
-0.25,0,0
0.641666667,0,0
1.741666667,0,0
2.55,0,0
2.8,0,0
3.441666667,0,0
3.55,0,0
3.65,0,0
3.9,0,0
3.9,0,0
3.9,0,0
3.55,0,0
3.3,0,0
3.3,0,0
3.008333333,0,0
2.45,0,0
2.2,0,0
1.908333333,0,0
1.7,0,0
1.35,0,0
1.1,0,0
0.808333333,0,0
0.6,0,0
0.25,0,0
0.35,0,0
1.241666667,0,0
1.991666667,0,0
2.841666667,0,0
3.941666667,0,0
5.1,0,0
5.891666667,0,0
6.45,0,0
6.7,0,0
6.7,0,0
6.35,0,0
5.808333333,0,0
5.25,0,0
4.65,0,0
3.758333333,0,0
3.008333333,0,0
2.45,0,0
1.908333333,0,0
1.35,0,0
0.808333333,0,0
0.6,0,0
0.25,0,0
0,0,0
0.35,0,0
1.533333333,0,0
2.55,0,0
3.091666667,0,0
3.941666667,0,0
5.1,0,0
5.6,0,0
5.6,0,0
5.25,0,0
5.35,0,0
5.25,0,0
5,0,0
4.65,0,0
4.4,0,0
3.758333333,0,0
2.658333333,0,0
2.2,0,0
1.908333333,0,0
1.7,0,0
1.35,0,0
1.1,0,0
0.808333333,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.891666667,0,0
1.1,0,0
1.45,0,0
1.7,0,0
2.341666667,0,0
3.441666667,0,0
4.191666667,0,0
4.108333333,0,0
3.9,0,0
3.55,0,0
2.658333333,0,0
2.2,0,0
1.908333333,0,0
1.7,0,0
1.35,0,0
0.808333333,0,0
0.6,0,0
0.6,0,0
0.25,0,0
0,0,0
-0.35,0,0
-0.6,0,0
-0.6,0,0
-0.25,0,0
0.35,0,0
1.241666667,0,0
2.983333333,0,0
3.55,0,0
3.65,0,0
3.9,0,0
3.9,0,0
3.9,0,0
3.258333333,0,0
2.45,0,0
1.558333333,0,0
0.808333333,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.891666667,0,0
1.1,0,0
0.458333333,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.35,0,0
0.891666667,0,0
1.45,0,0
2.633333333,0,0
4.291666667,0,0
5.35,0,0
5.891666667,0,0
7.091666667,0,0
8.091666667,0,0
7.658333333,0,0
6.558333333,0,0
5.808333333,0,0
4.9,0,0
4.108333333,0,0
3.55,0,0
3.008333333,0,0
2.8,0,0
2.45,0,0
1.908333333,0,0
1.7,0,0
1.35,0,0
1.1,0,0
0.808333333,0,0
0.6,0,0
0.6,0,0
1.241666667,0,0
1.7,0,0
1.991666667,0,0
3.191666667,0,0
3.55,0,0
3.65,0,0
3.258333333,0,0
2.8,0,0
2.8,0,0
2.45,0,0
1.558333333,0,0
1.1,0,0
0.808333333,0,0
0.25,0,0
0,0,0
-0.35,0,0
-0.891666667,0,0
-1.1,0,0
-1.45,0,0
-1.7,0,0
-1.991666667,0,0
-2.2,0,0
-2.55,0,0
-2.45,0,0
-1.908333333,0,0
-1.058333333,0,0
0.391666667,0,0
2.383333333,0,0
3.941666667,0,0
6.033333333,0,0
7.841666667,0,0
8.3,0,0
8.008333333,0,0
8.091666667,0,0
8.3,0,0
8.008333333,0,0
7.158333333,0,0
5.708333333,0,0
4.65,0,0
3.758333333,0,0
3.3,0,0
3.008333333,0,0
2.45,0,0
1.558333333,0,0
0.458333333,0,0
-0.641666667,0,0
-1.45,0,0
-1.991666667,0,0
-2.2,0,0
-1.908333333,0,0
-1.35,0,0
-0.108333333,0,0
1.533333333,0,0
2.841666667,0,0
3.941666667,0,0
4.75,0,0
5.35,0,0
5.6,0,0
5.6,0,0
5.25,0,0
5,0,0
4.65,0,0
4.4,0,0
4.108333333,0,0
3.55,0,0
2.658333333,0,0
2.2,0,0
2.55,0,0
2.158333333,0,0
1.35,0,0
1.1,0,0
1.1,0,0
1.45,0,0
1.991666667,0,0
2.841666667,0,0
3.941666667,0,0
5.1,0,0
5.891666667,0,0
6.741666667,0,0
7.55,0,0
7.8,0,0
7.45,0,0
6.558333333,0,0
5.808333333,0,0
4.9,0,0
4.108333333,0,0
3.55,0,0
3.008333333,0,0
2.45,0,0
1.908333333,0,0
1.35,0,0
0.808333333,0,0
-0.1,0,0
-0.6,0,0
-0.891666667,0,0
-0.808333333,0,0
-0.25,0,0
0.35,0,0
0.25,0,0
0.35,0,0
0.891666667,0,0
1.45,0,0
2.341666667,0,0
3.091666667,0,0
3.008333333,0,0
3.091666667,0,0
3.3,0,0
3.65,0,0
3.55,0,0
3.3,0,0
3.008333333,0,0
2.8,0,0
3.091666667,0,0
3.3,0,0
3.65,0,0
3.9,0,0
3.55,0,0
3.008333333,0,0
2.158333333,0,0
1.058333333,0,0
-0.1,0,0
-0.6,0,0
-0.6,0,0
-0.25,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.35,0,0
0.6,0,0
0.25,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.35,0,0
0.6,0,0
0.891666667,0,0
1.741666667,0,0
3.191666667,0,0
5.183333333,0,0
6.45,0,0
7.341666667,0,0
8.441666667,0,0
8.9,0,0
9.541666667,0,0
10,0,0
9.358333333,0,0
8.258333333,0,0
7.45,0,0
6.558333333,0,0
5.808333333,0,0
4.9,0,0
4.108333333,0,0
3.55,0,0
3.008333333,0,0
2.45,0,0
2.2,0,0
2.2,0,0
2.2,0,0
2.2,0,0
2.55,0,0
3.441666667,0,0
4.541666667,0,0
5.991666667,0,0
7.983333333,0,0
8.55,0,0
8.3,0,0
8.3,0,0
8.3,0,0
8.3,0,0
8.008333333,0,0
7.158333333,0,0
6.35,0,0
5.808333333,0,0
5.6,0,0
5.25,0,0
4.358333333,0,0
3.55,0,0
3.008333333,0,0
2.8,0,0
2.45,0,0
2.2,0,0
1.908333333,0,0
1.7,0,0
2.341666667,0,0
3.733333333,0,0
5.391666667,0,0
6.741666667,0,0
7.841666667,0,0
8.3,0,0
8.941666667,0,0
9.4,0,0
9.4,0,0
9.4,0,0
8.758333333,0,0
7.658333333,0,0
7.2,0,0
6.558333333,0,0
5.458333333,0,0
4.65,0,0
3.758333333,0,0
2.658333333,0,0
1.908333333,0,0
1.35,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.45,0,0
2.341666667,0,0
3.733333333,0,0
4.75,0,0
5.641666667,0,0
5.808333333,0,0
5.6,0,0
5.6,0,0
5.6,0,0
6.533333333,0,0
6.558333333,0,0
5.808333333,0,0
5.25,0,0
5,0,0
5,0,0
4.358333333,0,0
3.55,0,0
3.008333333,0,0
2.45,0,0
2.2,0,0
1.908333333,0,0
1.7,0,0
1.7,0,0
1.7,0,0
1.991666667,0,0
3.191666667,0,0
4.541666667,0,0
5,0,0
5.991666667,0,0
6.991666667,0,0
8.191666667,0,0
8.9,0,0
9.541666667,0,0
9.008333333,0,0
7.658333333,0,0
6.266666667,0,0
4.9,0,0
4.108333333,0,0
3.9,0,0
3.55,0,0
3.3,0,0
3.3,0,0
3.008333333,0,0
2.45,0,0
2.2,0,0
2.2,0,0
1.908333333,0,0
1.7,0,0
2.341666667,0,0
3.091666667,0,0
3.941666667,0,0
4.75,0,0
5.641666667,0,0
6.45,0,0
6.991666667,0,0
7.2,0,0
7.2,0,0
6.908333333,0,0
6.058333333,0,0
5.6,0,0
5.6,0,0
5.891666667,0,0
5.808333333,0,0
5.25,0,0
5.35,0,0
4.258333333,0,0
3.65,0,0
4.541666667,0,0
4.65,0,0
4.108333333,0,0
3.9,0,0
3.9,0,0
3.9,0,0
4.541666667,0,0
5,0,0
5.641666667,0,0
6.741666667,0,0
7.841666667,0,0
8.65,0,0
9.541666667,0,0
10.35,0,0
10.6,0,0
10.6,0,0
10.89166667,0,0
10.80833333,0,0
10.6,0,0
10.6,0,0
10.25,0,0
10.35,0,0
10.25,0,0
10.35,0,0
10.25,0,0
10,0,0
10.35,0,0
10.6,0,0
10.6,0,0
10.25,0,0
9.65,0,0
9.75,0,0
10,0,0
10,0,0
10,0,0
10.35,0,0
10.6,0,0
11.24166667,0,0
11.7,0,0
11.35,0,0
11.1,0,0
10.80833333,0,0
10.25,0,0
10,0,0
9.65,0,0
9.75,0,0
10,0,0
10,0,0
9.65,0,0
9.108333333,0,0
9.191666667,0,0
9.4,0,0
9.75,0,0
10.35,0,0
11.53333333,0,0
12.84166667,0,0
14.93333333,0,0
14.46666667,0,0
13.65,0,0
13.9,0,0
14.89166667,0,0
14.9,0,0
13.11666667,0,0
11.26666667,0,0
10.6,0,0
10.25,0,0
9.65,0,0
9.108333333,0,0
8.258333333,0,0
7.45,0,0
7.2,0,0
6.558333333,0,0
5.808333333,0,0
5.6,0,0
5.25,0,0
4.65,0,0
4.108333333,0,0
3.9,0,0
4.891666667,0,0
6.241666667,0,0
7.633333333,0,0
9.641666667,0,0
11.53333333,0,0
12.55,0,0
13.09166667,0,0
13.00833333,0,0
11.51666667,0,0
10.25,0,0
9.358333333,0,0
8.55,0,0
8.941666667,0,0
9.4,0,0
8.758333333,0,0
8.3,0,0
8.008333333,0,0
7.8,0,0
7.8,0,0
8.091666667,0,0
8.3,0,0
8.3,0,0
8.65,0,0
9.191666667,0,0
10.1,0,0
11.24166667,0,0
12.63333333,0,0
13.94166667,0,0
15.1,0,0
14.60833333,0,0
13.55,0,0
13.00833333,0,0
12.8,0,0
12.45,0,0
12.2,0,0
10.91666667,0,0
9.358333333,0,0
8.55,0,0
8.008333333,0,0
7.45,0,0
6.908333333,0,0
6.35,0,0
5.808333333,0,0
5.6,0,0
3.325,0,0
1.058333333,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.891666667,0,0
1.45,0,0
1.991666667,0,0
2.55,0,0
3.091666667,0,0
3.941666667,0,0
5.1,0,0
5.6,0,0
5.25,0,0
5,0,0
5,0,0
4.65,0,0
4.75,0,0
4.65,0,0
4.4,0,0
4.4,0,0
4.108333333,0,0
3.9,0,0
3.9,0,0
3.9,0,0
4.191666667,0,0
4.75,0,0
5,0,0
5.35,0,0
5.6,0,0
4.9,0,0
4.4,0,0
4.75,0,0
5,0,0
5.35,0,0
5.6,0,0
5.6,0,0
5.25,0,0
4.65,0,0
4.75,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5.35,0,0
5.6,0,0
5.6,0,0
5.6,0,0
5.891666667,0,0
6.45,0,0
7.341666667,0,0
7.8,0,0
7.8,0,0
8.441666667,0,0
10.825,0,0
11.55833333,0,0
11.45,0,0
12.34166667,0,0
12.8,53.44884084,147.4232503
12.8,75.50151559,205.5899229
12.15833333,15.69044607,40.90747866
10.70833333,0,0
9.358333333,0,0
8.55,0,0
7.658333333,0,0
6.908333333,0,0
5.708333333,0,0
4.65,0,0
4.108333333,0,0
3.55,0,0
3.008333333,0,0
2.158333333,0,0
1.35,0,0
1.1,0,0
1.1,0,0
1.45,0,0
2.341666667,0,0
3.091666667,0,0
4.291666667,0,0
5.35,0,0
5.891666667,0,0
5.808333333,0,0
6.533333333,0,0
7.2,0,0
6.908333333,0,0
6.35,0,0
5.808333333,0,0
5.25,0,0
4.65,0,0
4.4,0,0
4.108333333,0,0
3.9,0,0
3.55,0,0
3.3,0,0
3.008333333,0,0
3.091666667,0,0
3.3,0,0
3.65,0,0
4.541666667,0,0
4.008333333,0,0
3.3,0,0
3.941666667,0,0
5.391666667,0,0
7.733333333,0,0
9.191666667,0,0
11.03333333,0,0
13.48333333,0,0
15.39166667,0,0
16.1,0,0
15.80833333,0,0
15.25,0,0
14.35833333,0,0
13.55,0,0
13.3,50.65268414,138.9364954
12.65833333,23.85800558,63.11156669
10.56666667,0,0
8.758333333,0,0
8.008333333,0,0
7.45,0,0
6.908333333,0,0
6.058333333,0,0
5.6,0,0
4.9,0,0
4.108333333,0,0
3.9,0,0
4.191666667,0,0
5.1,0,0
5.25,0,0
5.641666667,0,0
6.741666667,0,0
7.55,0,0
8.091666667,0,0
8.65,0,0
8.258333333,0,0
7.158333333,0,0
6.35,0,0
5.808333333,0,0
5.25,0,0
4.358333333,0,0
3.258333333,0,0
2.45,0,0
1.908333333,0,0
1.35,0,0
0.808333333,0,0
0.6,0,0
0.25,0,0
0.35,0,0
0.891666667,0,0
2.383333333,0,0
3.3,0,0
4.641666667,0,0
5.25,0,0
5.991666667,0,0
6.7,0,0
6.7,0,0
6.058333333,0,0
5.25,0,0
4.65,0,0
4.108333333,0,0
3.9,0,0
3.55,0,0
2.658333333,0,0
1.908333333,75.55940187,216.8982516
1.35,15.84299051,38.41002779
1.1,0,0
0.808333333,0,0
0.25,0,0
0,0,0
0,0,0
0,0,0
0.35,0,0
0.891666667,0,0
1.741666667,0,0
2.841666667,0,0
4.291666667,0,0
5,0,0
5.991666667,0,0
7.633333333,0,0
8.65,0,0
8.55,0,0
7.016666667,0,0
5.458333333,0,0
5,0,0
5.35,0,0
5.891666667,0,0
5.808333333,0,0
5.25,0,0
5,0,0
4.65,0,0
4.108333333,0,0
3.9,0,0
3.9,0,0
3.9,0,0
3.9,0,0
3.9,0,0
3.9,0,0
4.541666667,0,0
5.641666667,0,0
6.1,0,0
6.741666667,0,0
7.841666667,0,0
8.65,0,0
9.541666667,0,0
9.65,0,0
9.108333333,0,0
8.55,0,0
8.008333333,0,0
7.45,0,0
6.908333333,0,0
6.058333333,0,0
5.25,0,0
4.65,0,0
4.4,0,0
4.4,0,0
4.108333333,0,0
3.9,0,0
3.55,0,0
3.3,0,0
4.291666667,0,0
5.991666667,0,0
7.633333333,0,0
8.65,0,0
8.9,0,0
9.191666667,0,0
9.75,0,0
10,0,0
9.65,0,0
9.4,0,0
9.108333333,0,0
8.55,0,0
8.008333333,0,0
7.8,0,0
7.8,0,0
7.8,0,0
8.091666667,0,0
8.3,0,0
8.3,0,0
8.008333333,0,0
7.8,0,0
8.091666667,0,0
8.008333333,0,0
8.091666667,0,0
8.941666667,0,0
10.1,0,0
11.53333333,0,0
12.55,0,0
13.73333333,75.13558548,219.694042
15.1,79.43900864,222.8399294
15.6,78.46962983,221.1105045
14.60833333,78.61812542,221.7032023
13.55,25.68713907,72.1137472
13.00833333,69.44326026,193.7145351
12.45,19.30340125,51.41346189
13.19166667,0,0
14.54166667,0,0
15,0,0
14.35833333,0,0
14.19166667,0,0
14.75,0,0
15.35,0,0
15.6,0,0
15.89166667,0,0
16.45,0,0
16.7,0,0
16.7,0,0
16.35,0,0
16.74166667,0,0
17.2,0,0
18.19166667,0,0
19.89166667,0,0
21.88333333,0,0
23.44166667,0,0
25.53333333,0,0
26.99166667,0,0
27.2,0,0
27.55,0,0
26.51666667,0,0
24.25833333,0,0
21.375,0,0
19.35833333,0,0
21.175,0,0
22.15833333,0,0
21.35,0,0
20.45833333,0,0
20,0,0
19.65,0,0
19.4,0,0
19.4,0,0
18.75833333,0,0
18.65,0,0
19.19166667,0,0
19.4,0,0
20.1,0,0
21.88333333,0,0
22.45,0,0
22.84166667,0,0
23.94166667,0,0
24.4,0,0
23.46666667,0,0
20.525,0,0
16.975,0,0
13.96666667,0,0
12.15833333,0,0
11.35,0,0
10.45833333,0,0
9.358333333,0,0
7.908333333,0,0
6.908333333,0,0
6.7,0,0
6.35,0,0
6.1,0,0
5.808333333,0,0
5.6,0,0
5.6,0,0
5.6,0,0
5.6,0,0
5.6,0,0
5.25,0,0
5.35,0,0
5.6,0,0
5.6,0,0
5.25,0,0
5,0,0
4.65,0,0
4.108333333,0,0
3.55,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.65,0,0
4.191666667,0,0
4.4,0,0
4.4,0,0
4.4,0,0
4.75,0,0
5,0,0
5.35,0,0
5.891666667,0,0
6.45,0,0
7.341666667,0,0
12,0,0
15,87.02947964,253.295877
13.71666667,75.80781299,209.8983172
13.44166667,70.50663357,193.605095
13.9,72.30590432,200.3241604
13.25833333,72.31567837,200.2621267
12.8,67.40010547,182.7172875
12.8,64.51295187,172.6344408
11.80833333,20.52219722,53.50803113
10.45833333,0,0
9.65,0,0
8.758333333,0,0
8.3,0,0
8.008333333,0,0
7.8,0,0
7.45,0,0
6.558333333,0,0
6.1,0,0
5.458333333,0,0
5,0,0
5.35,0,0
5.6,0,0
6.241666667,0,0
6.991666667,0,0
7.55,0,0
7.8,0,0
7.45,0,0
7.2,0,0
7.2,0,0
7.2,0,0
6.908333333,0,0
6.35,0,0
5.458333333,0,0
5,0,0
5,0,0
4.65,0,0
4.4,0,0
4.108333333,0,0
3.9,0,0
3.55,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.65,0,0
4.191666667,0,0
5.391666667,0,0
6.741666667,0,0
7.841666667,0,0
8.65,0,0
9.541666667,0,0
10.64166667,0,0
11.1,0,0
11.45,0,0
11.7,0,0
11.35,0,0
10.80833333,0,0
10.6,0,0
10.25,0,0
9.65,0,0
9.4,0,0
9.4,0,0
9.108333333,0,0
7.908333333,0,0
6.558333333,0,0
6.1,0,0
6.1,0,0
5.458333333,0,0
5.35,0,0
5.891666667,0,0
6.45,0,0
6.35,0,0
6.45,0,0
6.7,0,0
6.35,0,0
5.808333333,0,0
6.241666667,0,0
6.991666667,0,0
7.55,0,0
7.45,0,0
6.558333333,0,0
5.808333333,0,0
4.9,0,0
4.108333333,0,0
3.9,0,0
3.55,0,0
3.008333333,0,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,0,0
3.091666667,0,0
3.65,0,0
4.541666667,0,0
5.35,0,0
6.883333333,0,0
8.441666667,0,0
9.191666667,0,0
9.4,0,0
9.4,0,0
9.75,0,0
9.008333333,0,0
7.658333333,0,0
6.908333333,0,0
6.35,0,0
6.1,0,0
5.808333333,0,0
5.25,0,0
4.65,0,0
4.4,0,0
4.4,0,0
4.4,0,0
4.108333333,0,0
3.9,0,0
3.9,0,0
4.541666667,0,0
5.991666667,0,0
8.275,0,0
10.39166667,0,0
11.74166667,0,0
12.84166667,62.71168384,155.3764754
13.65,58.04900772,146.9193722
14.54166667,21.58150259,57.43615373
15.64166667,0,0
16.1,0,0
16.1,0,0
15.80833333,0,0
15.25,0,0
14.35833333,0,0
13.55,0,0
12.65833333,0,0
11.90833333,0,0
11.35,0,0
10.45833333,0,0
9.358333333,0,0
8.55,0,0
8.008333333,0,0
7.158333333,0,0
7.341666667,0,0
8.441666667,0,0
9.891666667,0,0
11.53333333,0,0
13.19166667,89.97834223,262.138094
15.53333333,68.06317216,183.2055537
16.99166667,62.02340331,165.5159066
17.2,20.9025194,56.26428487
17.55,44.5052444,120.576397
18.09166667,22.40131652,60.8201451
16.725,45.36265758,120.645022
14.9,17.54393949,46.2821888
13.75833333,0,0
13.00833333,0,0
12.15833333,0,0
11.7,0,0
11.35,0,0
10.80833333,0,0
10.6,0,0
9.9,0,0
9.75,0,0
9.358333333,0,0
8.55,0,0
8.008333333,0,0
8.441666667,0,0
9.891666667,0,0
11.53333333,0,0
12.84166667,0,0
14.29166667,60.02158784,173.9078736
15.99166667,71.67538568,197.2266251
17.34166667,72.13426169,199.6484172
18.73333333,79.81018273,226.2093818
18.75833333,78.55342274,221.4723896
17.36666667,78.05055662,219.7637504
15.70833333,74.28841566,206.7565072
14.00833333,63.36025717,167.8885664
13.00833333,62.30442801,164.8215276
12.45,20.20657953,52.40571037
11.55833333,0,0
10.80833333,0,0
10.6,0,0
10.6,0,0
10.25,0,0
10.64166667,0,0
9.816666667,0,0
8.9,0,0
8.9,0,0
8.55,0,0
8.65,0,0
10.53333333,0,0
12.63333333,0,0
14.29166667,0,0
15.99166667,0,0
17.34166667,0,0
17.8,0,0
18.09166667,59.30238452,170.3711631
17.65833333,92.26188918,263.2867133
17.2,88.21292282,251.929182
16.90833333,85.74277304,245.0479327
16.05833333,80.04937661,225.9203369
15.25,73.00178058,202.1611647
14.65,69.94333985,191.8151826
14.10833333,67.65087657,183.81197
13.55,64.6778653,173.2003664
12.65833333,20.77273511,54.89227779
12.55,0,0
12.8,0,0
12.8,0,0
12.15833333,0,0
11.7,0,0
11.99166667,0,0
12.55,0,0
12.45,0,0
12.2,0,0
12.84166667,47.65305744,128.4337602
13.65,62.6663508,163.4387372
14.19166667,64.91867822,175.2125588
14.75,72.528812,201.4065381
15.35,74.9846708,209.6487516
15.6,25.64526395,72.09462175
15.25,0,0
14.65,51.52975208,144.810794
14.4,76.68039607,215.15976
14.4,18.64499674,51.94683305
14.10833333,0,0
13.55,0,0
13.3,0,0
13.3,0,0
13.3,0,0
13.3,0,0
13.00833333,0,0
13.09166667,0,0
13.3,0,0
13.65,0,0
13.9,0,0
13.9,0,0
13.55,0,0
13.65,0,0
13.9,45.37132685,118.6486735
13.9,15.38371842,40.52567202
14.54166667,0,0
15.64166667,0,0
16.74166667,0,0
17.84166667,0,0
18.94166667,0,0
19.75,0,0
20.35,0,0
20.6,0,0
19.9,0,0
19.10833333,0,0
18.55,0,0
17.65833333,0,0
16.90833333,0,0
15.70833333,0,0
15,0,0
15,0,0
14.65,0,0
14.4,0,0
14.10833333,40.13141263,103.3006277
13.25833333,19.7843398,50.87195359
12.8,49.01087368,136.7279411
13.09166667,63.13529482,166.1865737
12.36666667,16.24401046,42.94704543
11.7,0,0
11.99166667,0,0
11.55833333,0,0
11.74166667,0,0
11.90833333,0,0
11.7,0,0
11.35,0,0
10.80833333,0,0
10.6,0,0
10.89166667,0,0
11.1,0,0
11.1,0,0
11.1,0,0
11.1,0,0
11.45,0,0
11.35,0,0
11.45,0,0
11.35,0,0
11.1,0,0
10.80833333,0,0
10.6,0,0
10.89166667,0,0
11.45,0,0
12.34166667,44.58863267,120.695399
13.09166667,61.52542038,162.6116634
14.64166667,65.46642759,176.4412576
16.53333333,70.26287502,193.4760821
17.84166667,74.00856922,206.3687212
18.3,75.19660305,210.2304754
18.3,74.34785548,207.2411134
18.3,73.85875154,205.5022401
17.65833333,24.50697694,68.14219705
16.55833333,0,0
15.45833333,43.43946653,116.5696058
15.35,63.07989471,167.4651459
13.61666667,20.08869812,52.37726881
12.2,0,0
12.2,0,0
11.90833333,0,0
11.7,0,0
11.7,0,0
11.35,0,0
11.45,0,0
11.35,0,0
10.80833333,0,0
9.9,0,0
9.4,0,0
9.75,0,0
10,0,0
10.35,0,0
12.175,0,0
13.65,52.1242426,148.2888357
13.55,62.28138288,163.9161144
13.3,62.85100368,165.9960572
13.3,62.92555404,166.1498799
12.65833333,20.32413342,52.38069637
11.55833333,0,0
10.80833333,0,0
9.9,0,0
9.108333333,0,0
8.55,0,0
8.65,0,0
8.9,0,0
8.9,0,0
8.9,0,0
8.9,0,0
8.55,0,0
8.3,0,0
8.3,0,0
8.3,0,0
8.3,0,0
8.941666667,0,0
9.4,0,0
8.758333333,0,0
7.366666667,0,0
7.633333333,0,0
9.641666667,0,0
9.9,0,0
9.4,0,0
9.75,0,0
9.65,0,0
9.4,0,0
9.75,0,0
9.358333333,0,0
9.191666667,0,0
9.4,0,0
9.4,0,0
9.108333333,0,0
9.541666667,0,0
9.65,0,0
9.75,0,0
10,0,0
9.65,0,0
9.4,0,0
10.74166667,0,0
12.98333333,0,0
15.18333333,0,0
18.025,0,0
20.39166667,0,0
22.09166667,0,0
23.73333333,0,0
25.1,0,0
25.89166667,0,0
26.1,0,0
26.45,0,0
26.35,0,0
25.10833333,0,0
23.75833333,0,0
23.3,0,0
22.65833333,56.14660843,157.7466454
21.90833333,79.74253791,224.6880332
21.35,75.69619465,211.5179529
21.1,73.17448388,203.0636561
20.80833333,72.14941739,199.6213306
20.25,70.97264876,195.542424
19.35833333,69.72912709,191.1966416
18.55,66.9500149,181.292358
18.94166667,66.31658677,179.257981
20.1,69.52724827,190.7946939
21.88333333,74.15428032,206.9176277
24.43333333,82.34974899,234.7712244
27.175,90.50286636,260.2767281
28.94166667,99.92697979,281.5888907
30.1,114.1271259,308.1207579
30.89166667,130.2213194,335.6305017
31.1,141.491076,352.0024003
